Printing the program help menu:
usage: pytoxo [-h] [--gametes] (--max_prev | --max_her)
              MODEL PREV_OR_HER MAFS [MAFS ...]

PyToxo: A Python library for calculating penetrance tables of any bivariate
epistasis model.

positional arguments:
  MODEL        The path to the epistatic model CSV file.
  PREV_OR_HER  The heritability or prevalence to fix, depending of the used
               flag. Maximizing prevalence, this argument will be interpreted
               as heritability; and maximizing heritability, as prevalence.
  MAFS         The MAFs to use. As many as the order has the model, followed.

optional arguments:
  -h, --help   show this help message and exit
  --gametes    This flag is to use GAMETES format to print the final table,
               instead of default CSV format.
  --max_prev   This flag set PyToxo to maximize the prevalence, so the
               'PREV_OR_HER' argument will be considered as heritability.
  --max_her    This flag set PyToxo to maximize the heritability, so the
               'PREV_OR_HER' argument will be considered as prevalence.

PyToxo CLI. Copyright 2021 Borja González Seoane

Example 1: 'pytoxo models/additive_3.csv 0.2 0.4 0.4 0.4 --max_her':
AABBCC,0.0504524268371985
AABBCc,0.0829981446866591
AABBcc,0.136538367988843
AABbCC,0.0829981446866591
AABbCc,0.136538367988843
AABbcc,0.224616176704169
AAbbCC,0.136538367988843
AAbbCc,0.224616176704169
AAbbcc,0.369510984936637
AaBBCC,0.0829981446866591
AaBBCc,0.136538367988843
AaBBcc,0.224616176704169
AaBbCC,0.136538367988843
AaBbCc,0.224616176704169
AaBbcc,0.369510984936637
AabbCC,0.224616176704169
AabbCc,0.369510984936637
Aabbcc,0.607874152219550
aaBBCC,0.136538367988843
aaBBCc,0.224616176704169
aaBBcc,0.369510984936637
aaBbCC,0.224616176704169
aaBbCc,0.369510984936637
aaBbcc,0.607874152219550
aabbCC,0.369510984936637
aabbCc,0.607874152219550
aabbcc,1.00000000000000


Example 2, saving the table to a temporary file: 'pytoxo models/additive_2.csv --max_her 0.55 0.1 0.2 > "$tmp_file"':
Printing the content of the temporary file with: 'cat "$tmp_file"':
AABB,0.490141136716921
AABb,0.585788532000631
AAbb,0.700100804682384
AaBB,0.585788532000631
AaBb,0.700100804682384
Aabb,0.836720266685577
aaBB,0.700100804682384
aaBb,0.836720266685577
aabb,1.00000000000000


Example 3: 'pytoxo models/threshold_5.csv 0.98 --max_prev 0.1 0.2 0.3 0.25 0.4':
AABBCCDDEE,0.000199297415479762
AABBCCDDEe,0.000199297415479762
AABBCCDDee,0.000199297415479762
AABBCCDdEE,0.000199297415479762
AABBCCDdEe,0.000199297415479762
AABBCCDdee,0.000199297415479762
AABBCCddEE,0.000199297415479762
AABBCCddEe,0.000199297415479762
AABBCCddee,0.000199297415479762
AABBCcDDEE,0.000199297415479762
AABBCcDDEe,0.000199297415479762
AABBCcDDee,0.000199297415479762
AABBCcDdEE,0.000199297415479762
AABBCcDdEe,0.000199297415479762
AABBCcDdee,0.000199297415479762
AABBCcddEE,0.000199297415479762
AABBCcddEe,0.000199297415479762
AABBCcddee,0.000199297415479762
AABBccDDEE,0.000199297415479762
AABBccDDEe,0.000199297415479762
AABBccDDee,0.000199297415479762
AABBccDdEE,0.000199297415479762
AABBccDdEe,0.000199297415479762
AABBccDdee,0.000199297415479762
AABBccddEE,0.000199297415479762
AABBccddEe,0.000199297415479762
AABBccddee,0.000199297415479762
AABbCCDDEE,0.000199297415479762
AABbCCDDEe,0.000199297415479762
AABbCCDDee,0.000199297415479762
AABbCCDdEE,0.000199297415479762
AABbCCDdEe,0.000199297415479762
AABbCCDdee,0.000199297415479762
AABbCCddEE,0.000199297415479762
AABbCCddEe,0.000199297415479762
AABbCCddee,0.000199297415479762
AABbCcDDEE,0.000199297415479762
AABbCcDDEe,0.000199297415479762
AABbCcDDee,0.000199297415479762
AABbCcDdEE,0.000199297415479762
AABbCcDdEe,0.000199297415479762
AABbCcDdee,0.000199297415479762
AABbCcddEE,0.000199297415479762
AABbCcddEe,0.000199297415479762
AABbCcddee,0.000199297415479762
AABbccDDEE,0.000199297415479762
AABbccDDEe,0.000199297415479762
AABbccDDee,0.000199297415479762
AABbccDdEE,0.000199297415479762
AABbccDdEe,0.000199297415479762
AABbccDdee,0.000199297415479762
AABbccddEE,0.000199297415479762
AABbccddEe,0.000199297415479762
AABbccddee,0.000199297415479762
AAbbCCDDEE,0.000199297415479762
AAbbCCDDEe,0.000199297415479762
AAbbCCDDee,0.000199297415479762
AAbbCCDdEE,0.000199297415479762
AAbbCCDdEe,0.000199297415479762
AAbbCCDdee,0.000199297415479762
AAbbCCddEE,0.000199297415479762
AAbbCCddEe,0.000199297415479762
AAbbCCddee,0.000199297415479762
AAbbCcDDEE,0.000199297415479762
AAbbCcDDEe,0.000199297415479762
AAbbCcDDee,0.000199297415479762
AAbbCcDdEE,0.000199297415479762
AAbbCcDdEe,0.000199297415479762
AAbbCcDdee,0.000199297415479762
AAbbCcddEE,0.000199297415479762
AAbbCcddEe,0.000199297415479762
AAbbCcddee,0.000199297415479762
AAbbccDDEE,0.000199297415479762
AAbbccDDEe,0.000199297415479762
AAbbccDDee,0.000199297415479762
AAbbccDdEE,0.000199297415479762
AAbbccDdEe,0.000199297415479762
AAbbccDdee,0.000199297415479762
AAbbccddEE,0.000199297415479762
AAbbccddEe,0.000199297415479762
AAbbccddee,0.000199297415479762
AaBBCCDDEE,0.000199297415479762
AaBBCCDDEe,0.000199297415479762
AaBBCCDDee,0.000199297415479762
AaBBCCDdEE,0.000199297415479762
AaBBCCDdEe,0.000199297415479762
AaBBCCDdee,0.000199297415479762
AaBBCCddEE,0.000199297415479762
AaBBCCddEe,0.000199297415479762
AaBBCCddee,0.000199297415479762
AaBBCcDDEE,0.000199297415479762
AaBBCcDDEe,0.000199297415479762
AaBBCcDDee,0.000199297415479762
AaBBCcDdEE,0.000199297415479762
AaBBCcDdEe,0.000199297415479762
AaBBCcDdee,0.000199297415479762
AaBBCcddEE,0.000199297415479762
AaBBCcddEe,0.000199297415479762
AaBBCcddee,0.000199297415479762
AaBBccDDEE,0.000199297415479762
AaBBccDDEe,0.000199297415479762
AaBBccDDee,0.000199297415479762
AaBBccDdEE,0.000199297415479762
AaBBccDdEe,0.000199297415479762
AaBBccDdee,0.000199297415479762
AaBBccddEE,0.000199297415479762
AaBBccddEe,0.000199297415479762
AaBBccddee,0.000199297415479762
AaBbCCDDEE,0.000199297415479762
AaBbCCDDEe,0.000199297415479762
AaBbCCDDee,0.000199297415479762
AaBbCCDdEE,0.000199297415479762
AaBbCCDdEe,0.000199297415479762
AaBbCCDdee,0.000199297415479762
AaBbCCddEE,0.000199297415479762
AaBbCCddEe,0.000199297415479762
AaBbCCddee,0.000199297415479762
AaBbCcDDEE,0.000199297415479762
AaBbCcDDEe,0.000199297415479762
AaBbCcDDee,0.000199297415479762
AaBbCcDdEE,0.000199297415479762
AaBbCcDdEe,1.00000000000000
AaBbCcDdee,1.00000000000000
AaBbCcddEE,0.000199297415479762
AaBbCcddEe,1.00000000000000
AaBbCcddee,1.00000000000000
AaBbccDDEE,0.000199297415479762
AaBbccDDEe,0.000199297415479762
AaBbccDDee,0.000199297415479762
AaBbccDdEE,0.000199297415479762
AaBbccDdEe,1.00000000000000
AaBbccDdee,1.00000000000000
AaBbccddEE,0.000199297415479762
AaBbccddEe,1.00000000000000
AaBbccddee,1.00000000000000
